Day,Time,Number.Bays.Occupied
54,6.05,1
55,6.05,1
56,6.05,0
57,6.05,0
58,6.05,2
59,6.05,0
60,6.05,0
61,6.05,1
62,6.05,1
63,6.05,0
64,6.05,1
65,6.05,1
66,6.05,0
67,6.05,2
68,6.05,1
69,6.05,0
70,6.05,0
71,6.05,0
72,6.05,2
73,6.05,3
74,6.05,0
75,6.05,0
76,6.05,0
77,6.05,1
78,6.05,3
79,6.05,0
80,6.05,1
81,6.05,0
82,6.05,1
83,6.05,1
84,6.05,0
85,6.05,0
86,6.05,0
87,6.05,0
88,6.05,0
89,6.05,0
90,6.05,0
91,6.05,1
92,6.05,2
93,6.05,2
94,6.05,0
95,6.05,0
96,6.05,0
97,6.05,2
98,6.05,2
99,6.05,0
100,6.05,0
101,6.05,0
102,6.05,4
103,6.05,1
104,6.05,0
105,6.05,2
106,6.05,0
107,6.05,1
108,6.05,2
109,6.05,0
110,6.05,0
111,6.05,1
112,6.05,2
113,6.05,1
114,6.05,0
115,6.05,1
116,6.05,0
117,6.05,1
118,6.05,0
119,6.05,1
120,6.05,0
121,6.05,0
122,6.05,1
123,6.05,3
124,6.05,0
125,6.05,0
126,6.05,0
127,6.05,3
128,6.05,1
129,6.05,1
130,6.05,3
131,6.05,0
132,6.05,1
133,6.05,3
134,6.05,1
135,6.05,0
136,6.05,0
137,6.05,3
138,6.05,0
139,6.05,1
140,6.05,1
141,6.05,1
142,6.05,0
143,6.05,0
144,6.05,0
145,6.05,0
146,6.05,1
147,6.05,1
148,6.05,1
149,6.05,0
150,6.05,1
151,6.05,0
152,6.05,1
153,6.05,1
154,6.05,2
155,6.05,0
156,6.05,1
157,6.05,0
158,6.05,1
159,6.05,1
160,6.05,0
161,6.05,1
162,6.05,0
163,6.05,1
164,6.05,0
165,6.05,0
166,6.05,0
167,6.05,1
168,6.05,1
169,6.05,0
170,6.05,0
171,6.05,0
172,6.05,2
173,6.05,0
174,6.05,0
175,6.05,0
176,6.05,2
177,6.05,1
178,6.05,1
179,6.05,0
180,6.05,1
181,6.05,0
182,6.05,1
183,6.05,3
184,6.05,1
185,6.05,0
186,6.05,0
187,6.05,2
188,6.05,0
189,6.05,1
190,6.05,0
191,6.05,0
192,6.05,0
193,6.05,1
194,6.05,0
195,6.05,0
196,6.05,0
197,6.05,1
198,6.05,2
199,6.05,1
200,6.05,1
201,6.05,0
202,6.05,1
203,6.05,1
204,6.05,0
205,6.05,1
206,6.05,1
207,6.05,0
208,6.05,2
209,6.05,0
210,6.05,2
211,6.05,0
212,6.05,2
213,6.05,0
214,6.05,1
215,6.05,0
216,6.05,0
217,6.05,1
218,6.05,0
219,6.05,0
220,6.05,2
221,6.05,0
222,6.05,1
223,6.05,3
224,6.05,3
225,6.05,1
226,6.05,0
227,6.05,1
228,6.05,0
229,6.05,0
230,6.05,2
231,6.05,1
232,6.05,1
233,6.05,2
234,6.05,0
235,6.05,1
236,6.05,0
237,6.05,2
238,6.05,0
239,6.05,1
240,6.05,3
241,6.05,1
242,6.05,2
243,6.05,1
244,6.05,0
245,6.05,1
246,6.05,1
247,6.05,1
248,6.05,1
249,6.05,1
250,6.05,0
251,6.05,1
252,6.05,2
253,6.05,1
254,6.05,0
255,6.05,0
256,6.05,0
257,6.05,2
258,6.05,0
259,6.05,0
260,6.05,0
1,6.10,1
2,6.10,1
3,6.10,2
4,6.10,0
5,6.10,1
6,6.10,0
7,6.10,1
8,6.10,4
9,6.10,2
10,6.10,1
11,6.10,0
12,6.10,0
13,6.10,2
14,6.10,2
15,6.10,0
16,6.10,0
17,6.10,0
18,6.10,0
19,6.10,0
20,6.10,1
21,6.10,0
22,6.10,0
23,6.10,0
24,6.10,0
25,6.10,0
26,6.10,1
27,6.10,1
28,6.10,1
29,6.10,0
30,6.10,1
31,6.10,0
32,6.10,0
33,6.10,0
34,6.10,0
35,6.10,1
36,6.10,0
37,6.10,0
38,6.10,1
39,6.10,0
40,6.10,0
41,6.10,0
42,6.10,0
43,6.10,1
44,6.10,1
45,6.10,1
46,6.10,0
47,6.10,1
48,6.10,0
49,6.10,0
50,6.10,1
51,6.10,1
52,6.10,2
53,6.10,2
54,6.10,1
55,6.10,1
56,6.10,0
57,6.10,0
58,6.10,2
59,6.10,0
60,6.10,0
61,6.10,1
62,6.10,2
63,6.10,0
64,6.10,1
65,6.10,1
66,6.10,0
67,6.10,2
68,6.10,1
69,6.10,0
70,6.10,1
71,6.10,0
72,6.10,2
73,6.10,3
74,6.10,0
75,6.10,0
76,6.10,0
77,6.10,1
78,6.10,3
79,6.10,0
80,6.10,1
81,6.10,0
82,6.10,1
83,6.10,1
84,6.10,0
85,6.10,0
86,6.10,0
87,6.10,0
88,6.10,0
89,6.10,0
90,6.10,1
91,6.10,1
92,6.10,2
93,6.10,3
94,6.10,0
95,6.10,0
96,6.10,0
97,6.10,2
98,6.10,2
99,6.10,0
100,6.10,0
101,6.10,0
102,6.10,4
103,6.10,1
104,6.10,0
105,6.10,2
106,6.10,0
107,6.10,1
108,6.10,2
109,6.10,0
110,6.10,0
111,6.10,1
112,6.10,2
113,6.10,1
114,6.10,0
115,6.10,1
116,6.10,0
117,6.10,1
118,6.10,0
119,6.10,1
120,6.10,0
121,6.10,0
122,6.10,1
123,6.10,3
124,6.10,0
125,6.10,1
126,6.10,0
127,6.10,3
128,6.10,1
129,6.10,1
130,6.10,3
131,6.10,0
132,6.10,2
133,6.10,3
134,6.10,1
135,6.10,0
136,6.10,0
137,6.10,3
138,6.10,1
139,6.10,1
140,6.10,1
141,6.10,1
142,6.10,0
143,6.10,0
144,6.10,0
145,6.10,0
146,6.10,2
147,6.10,1
148,6.10,1
149,6.10,0
150,6.10,1
151,6.10,0
152,6.10,2
153,6.10,1
154,6.10,2
155,6.10,0
156,6.10,1
157,6.10,1
158,6.10,1
159,6.10,3
160,6.10,0
161,6.10,1
162,6.10,0
163,6.10,1
164,6.10,0
165,6.10,0
166,6.10,0
167,6.10,1
168,6.10,1
169,6.10,1
170,6.10,0
171,6.10,0
172,6.10,2
173,6.10,0
174,6.10,0
175,6.10,0
176,6.10,2
177,6.10,1
178,6.10,1
179,6.10,0
180,6.10,1
181,6.10,0
182,6.10,1
183,6.10,3
184,6.10,1
185,6.10,0
186,6.10,0
187,6.10,2
188,6.10,0
189,6.10,1
190,6.10,0
191,6.10,0
192,6.10,0
193,6.10,1
194,6.10,0
195,6.10,0
196,6.10,0
197,6.10,1
198,6.10,2
199,6.10,1
200,6.10,1
201,6.10,0
202,6.10,1
203,6.10,2
204,6.10,0
205,6.10,1
206,6.10,1
207,6.10,0
208,6.10,2
209,6.10,0
210,6.10,2
211,6.10,0
212,6.10,2
213,6.10,0
214,6.10,1
215,6.10,0
216,6.10,0
217,6.10,1
218,6.10,0
219,6.10,0
220,6.10,2
221,6.10,0
222,6.10,2
223,6.10,3
224,6.10,3
225,6.10,1
226,6.10,0
227,6.10,1
228,6.10,0
229,6.10,0
230,6.10,2
231,6.10,1
232,6.10,1
233,6.10,2
234,6.10,1
235,6.10,2
236,6.10,0
237,6.10,2
238,6.10,0
239,6.10,1
240,6.10,3
241,6.10,1
242,6.10,2
243,6.10,1
244,6.10,0
245,6.10,1
246,6.10,1
247,6.10,1
248,6.10,1
249,6.10,1
250,6.10,0
251,6.10,1
252,6.10,2
253,6.10,1
254,6.10,0
255,6.10,0
256,6.10,0
257,6.10,2
258,6.10,0
259,6.10,0
260,6.10,0
1,6.15,2
2,6.15,1
3,6.15,2
4,6.15,0
5,6.15,1
6,6.15,0
7,6.15,1
8,6.15,4
9,6.15,2
10,6.15,1
11,6.15,0
12,6.15,0
13,6.15,3
14,6.15,2
15,6.15,0
16,6.15,1
17,6.15,0
18,6.15,0
19,6.15,0
20,6.15,1
21,6.15,1
22,6.15,0
23,6.15,0
24,6.15,0
25,6.15,1
26,6.15,1
27,6.15,1
28,6.15,1
29,6.15,1
30,6.15,2
31,6.15,1
32,6.15,1
33,6.15,1
34,6.15,1
35,6.15,1
36,6.15,0
37,6.15,1
38,6.15,1
39,6.15,0
40,6.15,0
41,6.15,0
42,6.15,0
43,6.15,1
44,6.15,1
45,6.15,1
46,6.15,0
47,6.15,1
48,6.15,0
49,6.15,0
50,6.15,2
51,6.15,1
52,6.15,2
53,6.15,2
54,6.15,3
55,6.15,1
56,6.15,0
57,6.15,1
58,6.15,2
59,6.15,1
60,6.15,0
61,6.15,1
62,6.15,2
63,6.15,0
64,6.15,1
65,6.15,1
66,6.15,0
67,6.15,2
68,6.15,3
69,6.15,1
70,6.15,1
71,6.15,0
72,6.15,3
73,6.15,3
74,6.15,0
75,6.15,0
76,6.15,0
77,6.15,1
78,6.15,3
79,6.15,0
80,6.15,1
81,6.15,0
82,6.15,1
83,6.15,1
84,6.15,0
85,6.15,0
86,6.15,0
87,6.15,0
88,6.15,0
89,6.15,1
90,6.15,2
91,6.15,1
92,6.15,2
93,6.15,4
94,6.15,0
95,6.15,0
96,6.15,0
97,6.15,3
98,6.15,2
99,6.15,0
100,6.15,0
101,6.15,0
102,6.15,4
103,6.15,2
104,6.15,1
105,6.15,2
106,6.15,1
107,6.15,1
108,6.15,2
109,6.15,1
110,6.15,0
111,6.15,1
112,6.15,4
113,6.15,1
114,6.15,0
115,6.15,1
116,6.15,0
117,6.15,1
118,6.15,0
119,6.15,1
120,6.15,0
121,6.15,0
122,6.15,2
123,6.15,3
124,6.15,0
125,6.15,2
126,6.15,0
127,6.15,3
128,6.15,1
129,6.15,2
130,6.15,3
131,6.15,0
132,6.15,2
133,6.15,3
134,6.15,1
135,6.15,1
136,6.15,1
137,6.15,3
138,6.15,2
139,6.15,1
140,6.15,1
141,6.15,1
142,6.15,0
143,6.15,0
144,6.15,0
145,6.15,0
146,6.15,2
147,6.15,1
148,6.15,1
149,6.15,0
150,6.15,1
151,6.15,0
152,6.15,2
153,6.15,1
154,6.15,2
155,6.15,0
156,6.15,1
157,6.15,1
158,6.15,1
159,6.15,3
160,6.15,0
161,6.15,1
162,6.15,0
163,6.15,1
164,6.15,0
165,6.15,0
166,6.15,1
167,6.15,1
168,6.15,1
169,6.15,1
170,6.15,1
171,6.15,0
172,6.15,2
173,6.15,0
174,6.15,0
175,6.15,0
176,6.15,2
177,6.15,1
178,6.15,1
179,6.15,0
180,6.15,1
181,6.15,0
182,6.15,1
183,6.15,3
184,6.15,2
185,6.15,0
186,6.15,0
187,6.15,2
188,6.15,0
189,6.15,1
190,6.15,1
191,6.15,0
192,6.15,2
193,6.15,1
194,6.15,0
195,6.15,0
196,6.15,0
197,6.15,1
198,6.15,3
199,6.15,2
200,6.15,1
201,6.15,0
202,6.15,2
203,6.15,2
204,6.15,1
205,6.15,1
206,6.15,2
207,6.15,1
208,6.15,2
209,6.15,0
210,6.15,2
211,6.15,0
212,6.15,2
213,6.15,1
214,6.15,2
215,6.15,0
216,6.15,0
217,6.15,1
218,6.15,0
219,6.15,1
220,6.15,2
221,6.15,0
222,6.15,2
223,6.15,3
224,6.15,3
225,6.15,1
226,6.15,0
227,6.15,1
228,6.15,0
229,6.15,0
230,6.15,2
231,6.15,1
232,6.15,1
233,6.15,2
234,6.15,1
235,6.15,2
236,6.15,0
237,6.15,2
238,6.15,1
239,6.15,1
240,6.15,3
241,6.15,1
242,6.15,2
243,6.15,1
244,6.15,0
245,6.15,1
246,6.15,1
247,6.15,1
248,6.15,1
249,6.15,1
250,6.15,1
251,6.15,1
252,6.15,2
253,6.15,2
254,6.15,0
255,6.15,1
256,6.15,0
257,6.15,2
258,6.15,0
259,6.15,0
260,6.15,0
1,6.20,2
2,6.20,1
3,6.20,2
4,6.20,0
5,6.20,1
6,6.20,0
7,6.20,1
8,6.20,4
9,6.20,2
10,6.20,1
11,6.20,0
12,6.20,0
13,6.20,3
14,6.20,2
15,6.20,0
16,6.20,1
17,6.20,0
18,6.20,0
19,6.20,0
20,6.20,1
21,6.20,1
22,6.20,0
23,6.20,0
24,6.20,0
25,6.20,1
26,6.20,1
27,6.20,1
28,6.20,1
29,6.20,1
30,6.20,2
31,6.20,1
32,6.20,1
33,6.20,1
34,6.20,1
35,6.20,1
36,6.20,0
37,6.20,1
38,6.20,1
39,6.20,0
40,6.20,0
41,6.20,0
42,6.20,0
43,6.20,1
44,6.20,1
45,6.20,1
46,6.20,0
47,6.20,1
48,6.20,0
49,6.20,1
50,6.20,2
51,6.20,2
52,6.20,2
53,6.20,2
54,6.20,3
55,6.20,1
56,6.20,0
57,6.20,1
58,6.20,2
59,6.20,1
60,6.20,0
61,6.20,1
62,6.20,2
63,6.20,0
64,6.20,1
65,6.20,1
66,6.20,0
67,6.20,2
68,6.20,3
69,6.20,1
70,6.20,1
71,6.20,0
72,6.20,3
73,6.20,3
74,6.20,0
75,6.20,0
76,6.20,0
77,6.20,1
78,6.20,3
79,6.20,1
80,6.20,1
81,6.20,0
82,6.20,1
83,6.20,2
84,6.20,0
85,6.20,0
86,6.20,0
87,6.20,0
88,6.20,0
89,6.20,1
90,6.20,2
91,6.20,1
92,6.20,2
93,6.20,4
94,6.20,0
95,6.20,0
96,6.20,0
97,6.20,3
98,6.20,2
99,6.20,0
100,6.20,0
101,6.20,0
102,6.20,4
103,6.20,2
104,6.20,1
105,6.20,2
106,6.20,1
107,6.20,1
108,6.20,2
109,6.20,1
110,6.20,1
111,6.20,1
112,6.20,4
113,6.20,1
114,6.20,0
115,6.20,1
116,6.20,0
117,6.20,1
118,6.20,0
119,6.20,1
120,6.20,0
121,6.20,1
122,6.20,2
123,6.20,4
124,6.20,0
125,6.20,2
126,6.20,0
127,6.20,3
128,6.20,1
129,6.20,2
130,6.20,3
131,6.20,0
132,6.20,2
133,6.20,3
134,6.20,1
135,6.20,1
136,6.20,1
137,6.20,3
138,6.20,2
139,6.20,1
140,6.20,1
141,6.20,1
142,6.20,0
143,6.20,0
144,6.20,0
145,6.20,0
146,6.20,3
147,6.20,1
148,6.20,2
149,6.20,0
150,6.20,1
151,6.20,0
152,6.20,2
153,6.20,1
154,6.20,2
155,6.20,0
156,6.20,1
157,6.20,1
158,6.20,1
159,6.20,3
160,6.20,0
161,6.20,1
162,6.20,0
163,6.20,1
164,6.20,0
165,6.20,0
166,6.20,1
167,6.20,1
168,6.20,1
169,6.20,1
170,6.20,1
171,6.20,0
172,6.20,3
173,6.20,0
174,6.20,1
175,6.20,0
176,6.20,2
177,6.20,1
178,6.20,1
179,6.20,0
180,6.20,1
181,6.20,0
182,6.20,2
183,6.20,3
184,6.20,2
185,6.20,0
186,6.20,0
187,6.20,2
188,6.20,0
189,6.20,1
190,6.20,1
191,6.20,0
192,6.20,3
193,6.20,1
194,6.20,0
195,6.20,0
196,6.20,0
197,6.20,1
198,6.20,3
199,6.20,2
200,6.20,1
201,6.20,0
202,6.20,3
203,6.20,2
204,6.20,1
205,6.20,1
206,6.20,2
207,6.20,1
208,6.20,2
209,6.20,0
210,6.20,2
211,6.20,0
212,6.20,2
213,6.20,1
214,6.20,2
215,6.20,0
216,6.20,0
217,6.20,1
218,6.20,0
219,6.20,3
220,6.20,2
221,6.20,0
222,6.20,2
223,6.20,3
224,6.20,3
225,6.20,1
226,6.20,0
227,6.20,1
228,6.20,0
229,6.20,0
230,6.20,2
231,6.20,1
232,6.20,1
233,6.20,2
234,6.20,1
235,6.20,2
236,6.20,0
237,6.20,2
238,6.20,1
239,6.20,1
240,6.20,3
241,6.20,1
242,6.20,2
243,6.20,1
244,6.20,0
245,6.20,1
246,6.20,1
247,6.20,1
248,6.20,1
249,6.20,1
250,6.20,1
251,6.20,1
252,6.20,3
253,6.20,2
254,6.20,0
255,6.20,1
256,6.20,0
257,6.20,2
258,6.20,0
259,6.20,0
260,6.20,0
1,6.25,3
2,6.25,2
3,6.25,2
4,6.25,0
5,6.25,1
6,6.25,1
7,6.25,1
8,6.25,5
9,6.25,3
10,6.25,1
11,6.25,0
12,6.25,0
13,6.25,3
14,6.25,2
15,6.25,0
16,6.25,1
17,6.25,0
18,6.25,0
19,6.25,0
20,6.25,1
21,6.25,1
22,6.25,0
23,6.25,0
24,6.25,0
25,6.25,1
26,6.25,1
27,6.25,1
28,6.25,2
29,6.25,1
30,6.25,3
31,6.25,1
32,6.25,1
33,6.25,1
34,6.25,1
35,6.25,2
36,6.25,0
37,6.25,1
38,6.25,1
39,6.25,0
40,6.25,0
41,6.25,0
42,6.25,0
43,6.25,1
44,6.25,1
45,6.25,1
46,6.25,0
47,6.25,1
48,6.25,0
49,6.25,1
50,6.25,2
51,6.25,3
52,6.25,2
53,6.25,2
54,6.25,4
55,6.25,1
56,6.25,0
57,6.25,1
58,6.25,2
59,6.25,2
60,6.25,0
61,6.25,1
62,6.25,2
63,6.25,1
64,6.25,2
65,6.25,1
66,6.25,0
67,6.25,2
68,6.25,4
69,6.25,1
70,6.25,1
71,6.25,0
72,6.25,3
73,6.25,3
74,6.25,0
75,6.25,0
76,6.25,0
77,6.25,2
78,6.25,3
79,6.25,1
80,6.25,2
81,6.25,0
82,6.25,1
83,6.25,2
84,6.25,0
85,6.25,0
86,6.25,1
87,6.25,0
88,6.25,0
89,6.25,2
90,6.25,2
91,6.25,1
92,6.25,2
93,6.25,4
94,6.25,0
95,6.25,0
96,6.25,0
97,6.25,4
98,6.25,2
99,6.25,1
100,6.25,0
101,6.25,0
102,6.25,4
103,6.25,2
104,6.25,1
105,6.25,3
106,6.25,1
107,6.25,1
108,6.25,3
109,6.25,1
110,6.25,1
111,6.25,1
112,6.25,4
113,6.25,2
114,6.25,0
115,6.25,1
116,6.25,0
117,6.25,1
118,6.25,1
119,6.25,1
120,6.25,2
121,6.25,1
122,6.25,3
123,6.25,4
124,6.25,0
125,6.25,2
126,6.25,0
127,6.25,3
128,6.25,1
129,6.25,2
130,6.25,3
131,6.25,0
132,6.25,2
133,6.25,3
134,6.25,1
135,6.25,1
136,6.25,1
137,6.25,3
138,6.25,2
139,6.25,1
140,6.25,1
141,6.25,1
142,6.25,0
143,6.25,0
144,6.25,0
145,6.25,0
146,6.25,3
147,6.25,2
148,6.25,2
149,6.25,1
150,6.25,2
151,6.25,0
152,6.25,2
153,6.25,1
154,6.25,2
155,6.25,0
156,6.25,1
157,6.25,1
158,6.25,1
159,6.25,3
160,6.25,1
161,6.25,1
162,6.25,0
163,6.25,1
164,6.25,0
165,6.25,0
166,6.25,2
167,6.25,1
168,6.25,1
169,6.25,1
170,6.25,1
171,6.25,0
172,6.25,3
173,6.25,0
174,6.25,1
175,6.25,0
176,6.25,2
177,6.25,1
178,6.25,1
179,6.25,0
180,6.25,1
181,6.25,0
182,6.25,3
183,6.25,3
184,6.25,2
185,6.25,0
186,6.25,0
187,6.25,3
188,6.25,0
189,6.25,2
190,6.25,1
191,6.25,0
192,6.25,3
193,6.25,1
194,6.25,2
195,6.25,0
196,6.25,0
197,6.25,1
198,6.25,3
199,6.25,3
200,6.25,1
201,6.25,0
202,6.25,4
203,6.25,2
204,6.25,3
205,6.25,1
206,6.25,2
207,6.25,1
208,6.25,2
209,6.25,0
210,6.25,2
211,6.25,0
212,6.25,2
213,6.25,1
214,6.25,2
215,6.25,0
216,6.25,0
217,6.25,1
218,6.25,0
219,6.25,3
220,6.25,2
221,6.25,0
222,6.25,2
223,6.25,3
224,6.25,3
225,6.25,1
226,6.25,0
227,6.25,1
228,6.25,0
229,6.25,0
230,6.25,2
231,6.25,1
232,6.25,1
233,6.25,2
234,6.25,3
235,6.25,2
236,6.25,0
237,6.25,2
238,6.25,1
239,6.25,1
240,6.25,3
241,6.25,1
242,6.25,2
243,6.25,1
244,6.25,1
245,6.25,1
246,6.25,1
247,6.25,1
248,6.25,1
249,6.25,1
250,6.25,1
251,6.25,1
252,6.25,3
253,6.25,2
254,6.25,0
255,6.25,1
256,6.25,0
257,6.25,2
258,6.25,0
259,6.25,0
260,6.25,1
1,6.30,3
2,6.30,2
3,6.30,2
4,6.30,0
5,6.30,1
6,6.30,1
7,6.30,1
8,6.30,5
9,6.30,3
10,6.30,1
11,6.30,0
12,6.30,0
13,6.30,3
14,6.30,2
15,6.30,0
16,6.30,1
17,6.30,0
18,6.30,0
19,6.30,0
20,6.30,1
21,6.30,1
22,6.30,0
23,6.30,0
24,6.30,0
25,6.30,1
26,6.30,1
27,6.30,1
28,6.30,2
29,6.30,1
30,6.30,3
31,6.30,1
32,6.30,1
33,6.30,2
34,6.30,2
35,6.30,2
36,6.30,0
37,6.30,1
38,6.30,1
39,6.30,0
40,6.30,0
41,6.30,1
42,6.30,0
43,6.30,1
44,6.30,1
45,6.30,1
46,6.30,1
47,6.30,1
48,6.30,0
49,6.30,1
50,6.30,3
51,6.30,3
52,6.30,3
53,6.30,2
54,6.30,4
55,6.30,1
56,6.30,0
57,6.30,1
58,6.30,2
59,6.30,2
60,6.30,0
61,6.30,2
62,6.30,2
63,6.30,1
64,6.30,3
65,6.30,2
66,6.30,0
67,6.30,2
68,6.30,4
69,6.30,1
70,6.30,1
71,6.30,1
72,6.30,3
73,6.30,3
74,6.30,1
75,6.30,0
76,6.30,0
77,6.30,3
78,6.30,3
79,6.30,2
80,6.30,2
81,6.30,1
82,6.30,1
83,6.30,2
84,6.30,2
85,6.30,2
86,6.30,1
87,6.30,1
88,6.30,0
89,6.30,2
90,6.30,3
91,6.30,3
92,6.30,2
93,6.30,4
94,6.30,0
95,6.30,0
96,6.30,1
97,6.30,4
98,6.30,2
99,6.30,1
100,6.30,0
101,6.30,0
102,6.30,5
103,6.30,2
104,6.30,1
105,6.30,3
106,6.30,1
107,6.30,1
108,6.30,3
109,6.30,1
110,6.30,1
111,6.30,2
112,6.30,4
113,6.30,2
114,6.30,1
115,6.30,1
116,6.30,2
117,6.30,1
118,6.30,2
119,6.30,1
120,6.30,4
121,6.30,2
122,6.30,3
123,6.30,4
124,6.30,0
125,6.30,2
126,6.30,0
127,6.30,3
128,6.30,2
129,6.30,2
130,6.30,5
131,6.30,0
132,6.30,2
133,6.30,3
134,6.30,1
135,6.30,1
136,6.30,2
137,6.30,3
138,6.30,2
139,6.30,1
140,6.30,1
141,6.30,1
142,6.30,0
143,6.30,0
144,6.30,0
145,6.30,1
146,6.30,3
147,6.30,2
148,6.30,2
149,6.30,1
150,6.30,2
151,6.30,1
152,6.30,2
153,6.30,2
154,6.30,2
155,6.30,0
156,6.30,1
157,6.30,1
158,6.30,2
159,6.30,3
160,6.30,1
161,6.30,1
162,6.30,1
163,6.30,1
164,6.30,1
165,6.30,2
166,6.30,3
167,6.30,1
168,6.30,2
169,6.30,2
170,6.30,1
171,6.30,1
172,6.30,4
173,6.30,0
174,6.30,1
175,6.30,0
176,6.30,2
177,6.30,2
178,6.30,1
179,6.30,0
180,6.30,2
181,6.30,0
182,6.30,3
183,6.30,3
184,6.30,3
185,6.30,0
186,6.30,0
187,6.30,3
188,6.30,0
189,6.30,3
190,6.30,1
191,6.30,1
192,6.30,3
193,6.30,1
194,6.30,2
195,6.30,0
196,6.30,0
197,6.30,1
198,6.30,3
199,6.30,3
200,6.30,1
201,6.30,0
202,6.30,4
203,6.30,3
204,6.30,3
205,6.30,2
206,6.30,2
207,6.30,2
208,6.30,3
209,6.30,0
210,6.30,2
211,6.30,2
212,6.30,2
213,6.30,2
214,6.30,2
215,6.30,0
216,6.30,1
217,6.30,1
218,6.30,1
219,6.30,3
220,6.30,2
221,6.30,0
222,6.30,2
223,6.30,4
224,6.30,4
225,6.30,1
226,6.30,0
227,6.30,1
228,6.30,1
229,6.30,0
230,6.30,2
231,6.30,1
232,6.30,1
233,6.30,2
234,6.30,4
235,6.30,2
236,6.30,1
237,6.30,3
238,6.30,1
239,6.30,2
240,6.30,3
241,6.30,1
242,6.30,2
243,6.30,1
244,6.30,1
245,6.30,1
246,6.30,1
247,6.30,1
248,6.30,1
249,6.30,1
250,6.30,1
251,6.30,3
252,6.30,3
253,6.30,2
254,6.30,0
255,6.30,1
256,6.30,0
257,6.30,2
258,6.30,2
259,6.30,0
260,6.30,1
1,6.35,3
2,6.35,2
3,6.35,2
4,6.35,0
5,6.35,1
6,6.35,1
7,6.35,1
8,6.35,5
9,6.35,3
10,6.35,1
11,6.35,0
12,6.35,0
13,6.35,3
14,6.35,2
15,6.35,0
16,6.35,1
17,6.35,0
18,6.35,0
19,6.35,0
20,6.35,1
21,6.35,1
22,6.35,1
23,6.35,0
24,6.35,0
25,6.35,1
26,6.35,1
27,6.35,1
28,6.35,2
29,6.35,1
30,6.35,3
31,6.35,1
32,6.35,1
33,6.35,2
34,6.35,2
35,6.35,2
36,6.35,0
37,6.35,1
38,6.35,1
39,6.35,0
40,6.35,0
41,6.35,1
42,6.35,0
43,6.35,2
44,6.35,1
45,6.35,1
46,6.35,1
47,6.35,1
48,6.35,0
49,6.35,2
50,6.35,3
51,6.35,3
52,6.35,3
53,6.35,2
54,6.35,4
55,6.35,1
56,6.35,0
57,6.35,1
58,6.35,2
59,6.35,2
60,6.35,0
61,6.35,2
62,6.35,2
63,6.35,1
64,6.35,4
65,6.35,2
66,6.35,1
67,6.35,2
68,6.35,4
69,6.35,1
70,6.35,1
71,6.35,1
72,6.35,3
73,6.35,3
74,6.35,1
75,6.35,0
76,6.35,0
77,6.35,3
78,6.35,3
79,6.35,2
80,6.35,2
81,6.35,2
82,6.35,1
83,6.35,2
84,6.35,2
85,6.35,2
86,6.35,1
87,6.35,1
88,6.35,0
89,6.35,2
90,6.35,3
91,6.35,3
92,6.35,2
93,6.35,4
94,6.35,0
95,6.35,0
96,6.35,2
97,6.35,4
98,6.35,2
99,6.35,2
100,6.35,0
101,6.35,0
102,6.35,5
103,6.35,2
104,6.35,1
105,6.35,4
106,6.35,1
107,6.35,1
108,6.35,3
109,6.35,1
110,6.35,1
111,6.35,2
112,6.35,4
113,6.35,2
114,6.35,1
115,6.35,2
116,6.35,2
117,6.35,1
118,6.35,2
119,6.35,1
120,6.35,5
121,6.35,2
122,6.35,3
123,6.35,4
124,6.35,0
125,6.35,2
126,6.35,0
127,6.35,3
128,6.35,2
129,6.35,2
130,6.35,5
131,6.35,0
132,6.35,2
133,6.35,4
134,6.35,2
135,6.35,1
136,6.35,2
137,6.35,3
138,6.35,3
139,6.35,1
140,6.35,1
141,6.35,1
142,6.35,0
143,6.35,0
144,6.35,0
145,6.35,1
146,6.35,3
147,6.35,2
148,6.35,2
149,6.35,1
150,6.35,2
151,6.35,1
152,6.35,3
153,6.35,2
154,6.35,2
155,6.35,0
156,6.35,1
157,6.35,1
158,6.35,2
159,6.35,3
160,6.35,2
161,6.35,1
162,6.35,1
163,6.35,1
164,6.35,1
165,6.35,2
166,6.35,3
167,6.35,1
168,6.35,2
169,6.35,2
170,6.35,1
171,6.35,1
172,6.35,4
173,6.35,0
174,6.35,1
175,6.35,0
176,6.35,2
177,6.35,2
178,6.35,1
179,6.35,0
180,6.35,2
181,6.35,0
182,6.35,3
183,6.35,4
184,6.35,3
185,6.35,0
186,6.35,1
187,6.35,3
188,6.35,0
189,6.35,3
190,6.35,1
191,6.35,1
192,6.35,3
193,6.35,2
194,6.35,2
195,6.35,0
196,6.35,0
197,6.35,2
198,6.35,3
199,6.35,3
200,6.35,2
201,6.35,1
202,6.35,4
203,6.35,3
204,6.35,3
205,6.35,2
206,6.35,2
207,6.35,2
208,6.35,3
209,6.35,0
210,6.35,2
211,6.35,2
212,6.35,2
213,6.35,2
214,6.35,2
215,6.35,0
216,6.35,1
217,6.35,1
218,6.35,1
219,6.35,3
220,6.35,2
221,6.35,0
222,6.35,2
223,6.35,4
224,6.35,4
225,6.35,1
226,6.35,0
227,6.35,1
228,6.35,1
229,6.35,0
230,6.35,2
231,6.35,1
232,6.35,1
233,6.35,2
234,6.35,4
235,6.35,2
236,6.35,1
237,6.35,3
238,6.35,1
239,6.35,3
240,6.35,3
