98,10.02,6,1,0,7,0
85,6.82,5,1,0,7,0
135,8.75,6,1,0,7,0
162,2.93,2,0.5,0,7,0
238,9.33,5,1,0,7,0
223,8.42,5,1,0,7,0
55,3.7,2,0.5,0,7,0
115,15.51,3,1,0,7,0
53,5.96,4,0.5,0,7,0
248,9.15,5,1,0,7,0
245,5.28,3,0.5,0,7,0
65,6.13,4,1,0,7,0
215,10.17,5,1,0,7,0
253,3.6,2,0.5,0,7,0
173,7.14,4,1,0,7,0
228,7.24,4,1,0,7,0
75,2.92,2,0.5,0,7,0
73,7.2,4,1,0,7,0
19,3.73,2,0.5,0,7,0
113,4.05,2,0.5,0,7,0
43,2.76,2,0.5,0,7,0
93,4.38,3,0.5,0,7,0
67,1.5,1,0.25,0,7,0
94,2.77,1,0.5,0,7,0
205,8.99,5,1,0,7,0
60,3.53,2,0.5,0,7,0
258,2.75,2,0.5,0,7,0
210,7.04,4,1,0,7,0
250,7.51,4,1,0,7,0
255,1.59,1,0.25,0,7,0
220,1.89,1,0.25,0,25,0
15,1.71,1,0.25,0,25,0
140,2.93,1,0.5,0,25,0
130,3.07,1,0.5,0,25,0
65,4.74,1,0.5,0,25,0
10,1.95,1,0.25,0,25,0
195,3.6,1,0.5,0,25,0
95,3.08,1,0.5,0,25,0
105,2.77,1,0.5,0,25,0
210,4.93,1,0.5,0,25,0
26,7.24,4,1,0,5,0
171,8.06,4,1,0,5,0
221,8.01,5,1,0,5,0
146,6.64,4,1,0,5,0
96,5.4,3,0.5,0,5,0
81,8.06,5,1,0,5,0
131,4.33,3,0.5,0,5,0
181,7.07,5,1,0,5,0
31,9.63,5,1,0,5,0
231,8.45,5,1,0,5,0
206,10.29,5,1,0,5,0
41,5.43,3,0.5,0,5,0
111,8.8,5,1,0,5,0
106,12.38,6,1,0,5,0
151,8.56,5,1,0,5,0
211,10.11,6,1,0,5,0
66,9.46,6,1,0,5,0
76,10.42,6,1,0,5,0
141,3.1,2,0.5,0,5,0
101,5.24,3,0.5,0,5,0
116,5.05,4,0.5,0,5,0
91,6.55,4,1,0,5,0
71,7.85,5,1,0,5,0
186,6.23,4,1,0,5,0
236,10.5,5,1,0,5,0
216,5.44,3,0.5,0,5,0
166,8.17,6,1,0,5,0
61,8.04,4,1,0,5,0
161,5.65,3,0.5,0,5,0
16,5.05,3,0.5,0,5,0
11,8.09,4,1,0,5,0
51,9.44,5,1,0,5,0
256,7.85,5,1,0,5,0
251,6.1,3,1,0,5,0
156,6.74,4,1,0,5,0
201,6.9,3,1,0,5,0
6,4.77,3,0.5,0,5,0
46,6.82,4,1,0,5,0
246,8.02,4,1,0,5,0
191,8.49,5,1,0,5,0
136,5.28,3,0.5,0,5,0
86,7.48,4,1,0,5,0
1,7.27,4,1,0,5,0
21,1.65,1,0.25,0,5,0
150,2,1,0.25,0,4,0
128,2.73,2,0.5,0,4,0
53,1.33,1,0.25,0,4,0
33,1.71,1,0.25,0,4,0
21,2.88,1,0.5,0,4,0
30,4.71,2,0.5,0,4,0
1,1.92,1,0.25,0,4,0
95,1.54,1,0.25,0,4,0
76,1.27,1,0.25,0,4,0
83,1.49,1,0.25,0,4,0
3,1.34,1,0.25,0,4,0
100,1.68,1,0.25,0,4,0
24,2.2,1,0.25,0,4,0
63,2.41,1,0.25,0,4,0
38,1.56,1,0.25,0,4,0
70,1.92,1,0.25,0,4,0
176,4.68,2,0.5,0,2,0
246,9.34,4,1,0,2,0
16,10.86,4,1,0,2,0
254,13.69,6,1,0,2,0
239,10.61,4,1,0,2,0
234,8.56,5,1,0,2,0
109,9.6,3,1,0,2,0
40,6.05,3,1,0,2,0
34,4.41,2,0.5,0,2,0
236,11.12,6,1,0,2,0
204,1.89,1,0.25,0,2,0
4,12.2,3,1,0,2,0
101,8.1,4,1,0,2,0
164,7.54,3,1,0,2,0
194,9.38,4,1,0,2,0
41,11.11,3,1,0,2,0
139,7.25,4,1,0,2,0
149,5.6,2,0.5,0,2,0
79,8.85,3,1,0,2,0
91,7.32,4,1,0,2,0
59,9.3,5,1,0,2,0
219,8.16,4,1,0,2,0
9,7.24,3,1,0,2,0
256,8.54,4,1,0,2,0
169,11.37,5,1,0,2,0
95,11.22,5,1,0,2,0
119,5.97,3,0.5,0,2,0
62,3.39,2,0.5,0,2,0
146,5.08,2,0.5,0,2,0
168,1.38,1,0.25,0,2,0
171,8.17,4,1,0,2,0
166,9.29,2,1,0,2,0
29,6.99,4,1,0,2,0
61,5.78,3,0.5,0,2,0
49,10.95,5,1,0,2,0
26,6.45,3,1,0,2,0
217,8.23,4,1,0,2,0
199,10.29,4,1,0,2,0
76,7.62,4,1,0,2,0
174,11.77,6,1,0,2,0
66,7.37,3,1,0,2,0
191,8.61,4,1,0,2,0
71,5.75,2,0.5,0,2,0
181,5.34,2,0.5,0,2,0
216,5.68,2,0.5,0,2,0
156,8.89,3,1,0,2,0
31,18.42,4,1,0,2,0
94,7.02,5,1,0,2,0
51,5.78,3,0.5,0,2,0
162,7.23,4,1,0,2,0
44,6.29,4,1,0,2,0
99,7.72,4,1,0,2,0
121,9.29,4,1,0,2,0
179,5.49,2,0.5,0,2,0
1,10.26,4,1,0,2,0
17,5.06,2,0.5,0,2,0
14,8.36,3,1,0,2,0
124,8.69,5,1,0,2,0
105,2.43,1,0.25,0,2,0
125,9.46,4,1,0,2,0
244,9.5,3,1,0,2,0
89,10.4,5,1,0,2,0
201,5.02,2,0.5,0,2,0
210,6.43,3,1,0,2,0
77,2.65,1,0.5,0,2,0
46,5.87,2,0.5,0,2,0
96,4.86,3,0.5,0,2,0
209,8.94,3,1,0,2,0
154,5.13,3,0.5,0,2,0
226,1.82,1,0.25,0,2,0
136,4.92,1,0.5,0,2,0
111,3.25,2,0.5,0,2,0
116,6.33,3,1,0,2,0
141,4.48,2,0.5,0,2,0
175,4.28,3,0.5,0,2,0
114,7.21,3,1,0,2,0
106,2.34,1,0.25,0,2,0
195,5.33,3,0.5,0,2,0
39,8.78,3,1,0,2,0
74,10.39,5,1,0,2,0
131,4.92,3,0.5,0,2,0
249,7.56,3,1,0,2,0
180,6.11,2,1,0,2,0
11,7.27,3,1,0,2,0
242,7.38,2,1,0,2,0
92,1.87,1,0.25,0,2,0
104,4.13,2,0.5,0,2,0
52,2.21,1,0.25,0,2,0
184,7.29,3,1,0,2,0
144,5.85,2,0.5,0,2,0
224,8.23,4,1,0,2,0
229,5.08,2,0.5,0,2,0
18,5.05,2,0.5,0,2,0
134,6.93,2,1,0,2,0
54,8.03,3,1,0,2,0
90,3.14,1,0.5,0,2,0
245,2.54,1,0.5,0,2,0
47,3.4,1,0.5,0,2,0
171,5.76,3,0.5,0,37,0
244,6.15,3,1,0,37,0
184,5.26,3,0.5,0,37,0
234,4.03,1,0.5,0,37,0
214,2.57,1,0.5,0,37,0
200,1.41,1,0.25,0,37,0
221,6.3,3,1,0,37,0
181,3.13,1,0.5,0,37,0
194,3.98,2,0.5,0,37,0
252,9,3,1,0,15,0
39,12.57,5,1,0,15,0
49,7.58,3,1,0,15,0
250,3.05,1,0.5,0,15,0
205,8.38,3,1,0,15,0
119,11.12,4,1,0,15,0
38,10.43,3,1,0,15,0
228,5.92,3,0.5,0,15,0
75,7.62,3,1,0,15,0
160,9.6,4,1,0,15,0
114,3.97,2,0.5,0,15,0
149,6.24,3,1,0,15,0
108,6.04,1,1,0,15,0
30,5.79,1,0.5,0,15,0
230,7.94,4,1,0,15,0
154,14.37,7,1,0,15,0
5,3.85,2,0.5,0,15,0
60,4.2,2,0.5,0,15,0
227,8.19,4,1,0,15,0
165,4.45,2,0.5,0,15,0
94,8.76,5,1,0,15,0
45,6.97,3,1,0,15,0
239,11.06,6,1,0,15,0
234,6.61,4,1,0,15,0
225,4.93,2,0.5,0,15,0
184,16.94,6,1,0,15,0
238,4.24,2,0.5,0,15,0
105,6.63,3,1,0,15,0
124,11.87,4,1,0,15,0
219,5.88,2,0.5,0,15,0
260,9.27,4,1,0,15,0
9,9.12,4,1,0,15,0
64,5.01,2,0.5,0,15,0
14,5.43,3,0.5,0,15,0
69,11.57,6,1,0,15,0
218,2.05,1,0.25,0,15,0
29,9,4,1,0,15,0
70,7.13,1,1,0,15,0
106,5.75,3,0.5,0,15,0
229,9.43,4,1,0,15,0
99,11.8,6,1,0,15,0
204,9.31,4,1,0,15,0
169,7.75,4,1,0,15,0
24,6.67,3,1,0,15,0
199,8.25,3,1,0,15,0
22,8.26,3,1,0,15,0
74,8.12,4,1,0,15,0
203,5.45,1,0.5,0,15,0
115,4.58,2,0.5,0,15,0
235,4.51,2,0.5,0,15,0
150,10.47,4,1,0,15,0
10,5.39,1,0.5,0,15,0
59,8.07,4,1,0,15,0
23,3.15,2,0.5,0,15,0
164,11.69,4,1,0,15,0
63,9.97,3,1,0,15,0
107,6.69,3,1,0,15,0
210,4.61,2,0.5,0,15,0
153,3.94,2,0.5,0,15,0
4,9.03,5,1,0,15,0
209,9.96,4,1,0,15,0
168,2.69,1,0.5,0,15,0
3,8.19,4,1,0,15,0
140,5.96,1,0.5,0,15,0
125,4.06,1,0.5,0,15,0
6,3.38,1,0.5,0,15,0
34,13.47,4,1,0,15,0
215,9.82,4,1,0,15,0
112,6.69,2,1,0,15,0
244,6.02,2,1,0,15,0
159,9.65,3,1,0,15,0
170,2.06,1,0.25,0,15,0
155,2.18,1,0.25,0,15,0
214,7.64,3,1,0,15,0
254,2.7,1,0.5,0,15,0
97,3.94,2,0.5,0,15,0
44,1.39,1,0.25,0,15,0
89,3.13,2,0.5,0,15,0
13,6.3,2,1,0,15,0
139,5.86,2,0.5,0,15,0
240,4.29,2,0.5,0,15,0
179,7.61,4,1,0,15,0
255,6.83,2,1,0,15,0
163,1.78,1,0.25,0,15,0
174,3.97,1,0.5,0,15,0
176,6.82,3,1,0,15,0
248,2.15,1,0.25,0,15,0
173,7.33,1,1,0,15,0
134,7.69,3,1,0,15,0
98,3.01,1,0.5,0,15,0
208,4.1,1,0.5,0,15,0
185,6.78,2,1,0,15,0
48,5.68,1,0.5,0,15,0
104,5.93,2,0.5,0,15,0
52,6.66,2,1,0,15,0
249,8.73,3,1,0,15,0
167,1.48,1,0.25,0,15,0
55,2.06,1,0.25,0,15,0
120,3.7,2,0.5,0,15,0
253,5.13,1,0.5,0,15,0
72,4.92,1,0.5,0,15,0
25,2.55,1,0.5,0,15,0
200,4.73,3,0.5,0,15,0
135,3.94,1,0.5,0,15,0
178,1.51,1,0.25,0,15,0
243,1.95,1,0.25,0,15,0
224,1.99,1,0.25,0,15,0
220,7.02,1,1,0,15,0
175,6.18,1,1,0,15,0
123,3.12,1,0.5,0,15,0
54,4.19,2,0.5,0,15,0
40,4.65,1,0.5,0,15,0
136,4.79,1,0.5,0,30,0
27,2.79,1,0.5,0,30,0
24,5.25,1,0.5,0,30,0
40,1.87,1,0.25,0,30,0
25,4.73,2,0.5,0,30,0
20,2.32,1,0.25,0,30,0
127,4.54,1,0.5,0,30,0
49,3.76,1,0.5,0,30,0
100,2.37,1,0.25,0,30,0
140,3.56,1,0.5,0,30,0
33,2.11,1,0.25,0,30,0
243,9.57,2,1,1,42,1
213,7.95,2,1,1,42,1
106,2.48,1,0.25,1,42,1
171,5.37,3,0.5,1,42,0
80,7.92,2,1,1,42,1
250,8.89,2,1,1,42,1
116,2.98,1,0.5,1,42,1
120,6.88,2,1,1,42,1
128,8.24,2,1,1,42,1
218,9.8,2,1,1,42,1
211,7.45,2,1,1,42,1
233,7.27,2,1,1,42,1
60,8.99,2,1,1,42,1
253,6.38,2,1,1,42,1
132,3.68,1,0.5,1,42,1
186,6.99,2,1,1,42,1
165,7.82,3,1,1,42,0
33,5.31,3,0.5,1,42,2
112,4.03,2,0.5,1,42,2
46,5.68,2,0.5,1,42,0
58,6.14,2,1,1,42,1
216,9.03,2,1,1,42,1
32,4.95,2,0.5,1,42,0
68,7.82,2,1,1,42,1
140,9.34,2,1,1,42,1
215,5.38,2,0.5,1,42,0
8,9.74,3,1,1,42,0
12,5.52,2,0.5,1,42,0
66,3.89,2,0.5,1,42,0
167,3.83,2,0.5,1,42,1
187,5.53,2,0.5,1,42,0
55,6.05,1,1,1,42,1
160,9.34,2,1,1,42,1
93,4.06,2,0.5,1,42,0
48,4.95,1,0.5,1,42,1
38,7.24,2,1,1,42,0
258,12.24,2,1,1,42,1
40,7.78,2,1,1,42,1
201,6.25,2,1,1,42,0
6,4.1,2,0.5,1,42,2
183,6.12,2,1,1,42,0
242,1.03,1,0.25,1,42,2
162,3.11,1,0.5,1,42,1
197,5.61,3,0.5,1,42,0
136,2.63,2,0.5,1,42,0
108,5,2,0.5,1,42,2
210,5.41,1,0.5,1,42,1
236,7.96,2,1,1,42,1
200,3.69,1,0.5,1,42,1
255,6.45,2,1,1,42,0
143,4.31,1,0.5,1,42,1
85,1.88,1,0.25,1,42,2
188,8.08,2,1,1,42,1
166,4.37,1,0.5,1,42,1
246,6.93,2,1,1,42,1
15,5.87,1,0.5,1,42,1
223,3.12,1,0.5,1,42,1
83,6.49,2,1,1,42,0
158,4.14,1,0.5,1,42,1
142,5.2,2,0.5,1,42,0
87,5.55,2,0.5,1,42,0
175,4.31,1,0.5,1,42,1
118,3.74,1,0.5,1,42,1
95,4.88,1,0.5,1,42,1
1,7.48,2,1,1,42,1
228,9,2,1,1,42,1
220,8.36,2,1,1,42,1
57,3.63,1,0.5,1,42,1
260,14.92,2,1,1,42,0
133,5.98,1,0.5,1,42,1
230,8.81,3,1,1,42,0
88,2.88,1,0.5,1,42,1
20,2.07,1,0.25,1,42,1
50,7.33,3,1,1,42,0
146,2.28,1,0.25,1,42,1
86,2.75,2,0.5,1,42,0
185,5.76,4,0.5,1,42,2
168,4.67,1,0.5,1,42,1
212,4.75,1,0.5,1,42,1
65,6.7,2,1,1,42,1
181,5.82,3,0.5,1,42,2
70,4.95,1,0.5,1,42,1
107,5.18,2,0.5,1,42,0
180,5.88,2,0.5,1,42,0
231,9.44,2,1,1,42,1
51,2.08,1,0.25,1,42,2
90,4.06,2,0.5,1,42,0
176,5.68,3,0.5,1,42,0
2,2.57,2,0.5,1,42,2
5,3.36,2,0.5,1,42,0
67,9.86,3,1,1,42,0
131,2.66,1,0.5,1,42,2
110,4.82,1,0.5,1,42,1
150,8.37,2,1,1,42,1
235,9.68,2,1,1,42,1
98,9,3,1,1,42,0
27,7.37,2,1,1,42,1
205,5.87,1,0.5,1,42,1
138,1.51,1,0.25,1,42,2
156,6.17,1,1,1,42,1
41,2.46,1,0.25,1,42,1
221,7.77,2,1,1,42,1
241,9.3,2,1,1,42,1
100,9.06,2,1,1,42,1
152,3.53,1,0.5,1,42,1
190,4.21,1,0.5,1,42,1
122,4.49,1,0.5,1,42,1
170,7.61,2,1,1,42,1
252,1.55,1,0.25,1,42,2
238,4.37,1,0.5,1,42,1
63,11.75,2,1,1,42,1
62,3.38,1,0.5,1,42,1
141,6.79,2,1,1,42,1
153,7.28,2,1,1,42,1
163,6.04,2,1,1,42,0
111,5.23,2,0.5,1,42,0
130,8.66,2,1,1,42,1
125,3.79,1,0.5,1,42,1
31,2.88,1,0.5,1,42,2
10,12.33,2,1,1,42,1
121,1.19,1,0.25,1,42,2
151,6.81,2,1,1,42,0
256,4.38,1,0.5,1,42,1
19,2.44,1,0.25,1,42,1
78,4.48,2,0.5,1,42,0
135,1.74,1,0.25,1,42,1
198,5.69,1,0.5,1,42,1
28,2.33,1,0.25,1,42,1
173,6.95,2,1,1,42,0
91,6.97,3,1,1,42,0
17,2.1,1,0.25,1,42,2
123,9.55,2,1,1,42,1
13,6.57,2,1,1,42,0
240,3.45,1,0.5,1,42,1
71,4.88,1,0.5,1,42,1
232,3.93,1,0.5,1,42,1
157,2.87,1,0.5,1,42,1
7,4.75,1,0.5,1,42,1
178,5.03,2,0.5,1,42,0
3,5.43,2,0.5,1,42,0
145,7.71,2,1,1,42,1
11,2.24,1,0.25,1,42,2
203,2.58,1,0.5,1,42,2
202,3.63,1,0.5,1,42,1
147,2.28,1,0.25,1,42,2
35,5.58,1,0.5,1,42,1
96,2.51,2,0.5,1,42,2
77,3.29,1,0.5,1,42,1
26,5.65,1,0.5,1,42,1
251,9.9,2,1,1,42,1
248,5.25,1,0.5,1,42,1
16,2.12,1,0.25,1,42,2
97,4.87,1,0.5,1,42,1
176,2.39,1,0.25,1,54,2
166,1.92,1,0.25,1,54,1
190,1.6,1,0.25,1,54,2
64,8.16,5,1,0,23,0
139,7.76,5,1,0,23,0
9,9.54,5,1,0,23,0
224,10.25,6,1,0,23,0
219,5.67,2,0.5,0,23,0
114,9.18,5,1,0,23,0
194,8.51,3,1,0,23,0
159,11.49,6,1,0,23,0
204,11.45,5,1,0,23,0
129,8.99,5,1,0,23,0
209,8.24,5,1,0,23,0
249,7.12,3,1,0,23,0
251,5.88,3,0.5,0,23,0
149,11.71,7,1,0,23,0
86,7.61,4,1,0,23,0
